

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 12 13:47:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.30
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1971 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1972 ;;Total ram usage:        1 bytes
  1973 ;; Hardware stack levels required when called: 2
  1974 ;; This function calls:
  1975 ;;		_SYSTEM_Initialize
  1976 ;; This function is called by:
  1977 ;;		Startup code after reset
  1978 ;; This function uses a non-reentrant model
  1979 ;;
  1980                           
  1981                           
  1982                           ;psect for function _main
  1983  07BF                     _main:
  1984  07BF                     l757:	
  1985                           ;incstack = 0
  1986                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1987                           
  1988                           
  1989                           ;main.c: 54:     SYSTEM_Initialize();
  1990  07BF  3187  27B5  3187   	fcall	_SYSTEM_Initialize
  1991  07C2                     l759:
  1992                           
  1993                           ;main.c: 72:     {;main.c: 73:         RA0 = 1;
  1994  07C2  0140               	movlb	0	; select bank0
  1995  07C3  140C               	bsf	12,0	;volatile
  1996  07C4                     l761:
  1997                           
  1998                           ;main.c: 74:         _delay((unsigned long)((50)*(250000/4000.0)));
  1999  07C4  3005               	movlw	5
  2000  07C5  00F0               	movwf	??_main
  2001  07C6  300D               	movlw	13
  2002  07C7                     u17:
  2003  07C7  0B89               	decfsz	9,f
  2004  07C8  2FC7               	goto	u17
  2005  07C9  0BF0               	decfsz	??_main,f
  2006  07CA  2FC7               	goto	u17
  2007  07CB  3200               	nop2
  2008  07CC                     l763:
  2009                           
  2010                           ;main.c: 75:                 RA0 = 0;
  2011  07CC  0140               	movlb	0	; select bank0
  2012  07CD  100C               	bcf	12,0	;volatile
  2013  07CE                     l765:
  2014                           
  2015                           ;main.c: 76:         _delay((unsigned long)((50)*(250000/4000.0)));
  2016  07CE  3005               	movlw	5
  2017  07CF  00F0               	movwf	??_main
  2018  07D0  300D               	movlw	13
  2019  07D1                     u27:
  2020  07D1  0B89               	decfsz	9,f
  2021  07D2  2FD1               	goto	u27
  2022  07D3  0BF0               	decfsz	??_main,f
  2023  07D4  2FD1               	goto	u27
  2024  07D5  3200               	nop2
  2025  07D6  2FC2               	goto	l759
  2026  07D7  3180  2802         	ljmp	start
  2027  07D9                     __end_of_main:
  2028                           
  2029                           	psect	text1
  2030  07B5                     __ptext1:	
  2031 ;; *************** function _SYSTEM_Initialize *****************
  2032 ;; Defined at:
  2033 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2034 ;; Parameters:    Size  Location     Type
  2035 ;;		None
  2036 ;; Auto vars:     Size  Location     Type
  2037 ;;		None
  2038 ;; Return value:  Size  Location     Type
  2039 ;;                  1    wreg      void 
  2040 ;; Registers used:
  2041 ;;		wreg, status,2, status,0, pclath, cstack
  2042 ;; Tracked objects:
  2043 ;;		On entry : 0/0
  2044 ;;		On exit  : 0/0
  2045 ;;		Unchanged: 0/0
  2046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2047 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2048 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2049 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2050 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2051 ;;Total ram usage:        0 bytes
  2052 ;; Hardware stack levels used: 1
  2053 ;; Hardware stack levels required when called: 1
  2054 ;; This function calls:
  2055 ;;		_OSCILLATOR_Initialize
  2056 ;;		_PIN_MANAGER_Initialize
  2057 ;;		_PMD_Initialize
  2058 ;; This function is called by:
  2059 ;;		_main
  2060 ;; This function uses a non-reentrant model
  2061 ;;
  2062                           
  2063                           
  2064                           ;psect for function _SYSTEM_Initialize
  2065  07B5                     _SYSTEM_Initialize:
  2066  07B5                     l751:	
  2067                           ;incstack = 0
  2068                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2069                           
  2070                           
  2071                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2072  07B5  3187  27AB  3187   	fcall	_PMD_Initialize
  2073  07B8                     l753:
  2074                           
  2075                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2076  07B8  3187  27D9  3187   	fcall	_PIN_MANAGER_Initialize
  2077  07BB                     l755:
  2078                           
  2079                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2080  07BB  3187  27A3  3187   	fcall	_OSCILLATOR_Initialize
  2081  07BE                     l97:
  2082  07BE  0008               	return
  2083  07BF                     __end_of_SYSTEM_Initialize:
  2084                           
  2085                           	psect	text2
  2086  07AB                     __ptext2:	
  2087 ;; *************** function _PMD_Initialize *****************
  2088 ;; Defined at:
  2089 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2090 ;; Parameters:    Size  Location     Type
  2091 ;;		None
  2092 ;; Auto vars:     Size  Location     Type
  2093 ;;		None
  2094 ;; Return value:  Size  Location     Type
  2095 ;;                  1    wreg      void 
  2096 ;; Registers used:
  2097 ;;		status,2
  2098 ;; Tracked objects:
  2099 ;;		On entry : 0/0
  2100 ;;		On exit  : 0/0
  2101 ;;		Unchanged: 0/0
  2102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2103 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2104 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2105 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2106 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2107 ;;Total ram usage:        0 bytes
  2108 ;; Hardware stack levels used: 1
  2109 ;; This function calls:
  2110 ;;		Nothing
  2111 ;; This function is called by:
  2112 ;;		_SYSTEM_Initialize
  2113 ;; This function uses a non-reentrant model
  2114 ;;
  2115                           
  2116                           
  2117                           ;psect for function _PMD_Initialize
  2118  07AB                     _PMD_Initialize:
  2119  07AB                     l739:	
  2120                           ;incstack = 0
  2121                           ; Regs used in _PMD_Initialize: [status,2]
  2122                           
  2123                           
  2124                           ;mcc_generated_files/mcc.c: 74:     PMD0 = 0x00;
  2125  07AB  014F               	movlb	15	; select bank15
  2126  07AC  0196               	clrf	22	;volatile
  2127                           
  2128                           ;mcc_generated_files/mcc.c: 76:     PMD1 = 0x00;
  2129  07AD  0197               	clrf	23	;volatile
  2130                           
  2131                           ;mcc_generated_files/mcc.c: 78:     PMD2 = 0x00;
  2132  07AE  0198               	clrf	24	;volatile
  2133                           
  2134                           ;mcc_generated_files/mcc.c: 80:     PMD3 = 0x00;
  2135  07AF  0199               	clrf	25	;volatile
  2136                           
  2137                           ;mcc_generated_files/mcc.c: 82:     PMD4 = 0x00;
  2138  07B0  019A               	clrf	26	;volatile
  2139                           
  2140                           ;mcc_generated_files/mcc.c: 84:     PMD5 = 0x00;
  2141  07B1  019B               	clrf	27	;volatile
  2142                           
  2143                           ;mcc_generated_files/mcc.c: 86:     PMD6 = 0x00;
  2144  07B2  019C               	clrf	28	;volatile
  2145                           
  2146                           ;mcc_generated_files/mcc.c: 88:     PMD7 = 0x00;
  2147  07B3  019D               	clrf	29	;volatile
  2148  07B4                     l103:
  2149  07B4  0008               	return
  2150  07B5                     __end_of_PMD_Initialize:
  2151                           
  2152                           	psect	text3
  2153  07D9                     __ptext3:	
  2154 ;; *************** function _PIN_MANAGER_Initialize *****************
  2155 ;; Defined at:
  2156 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2157 ;; Parameters:    Size  Location     Type
  2158 ;;		None
  2159 ;; Auto vars:     Size  Location     Type
  2160 ;;		None
  2161 ;; Return value:  Size  Location     Type
  2162 ;;                  1    wreg      void 
  2163 ;; Registers used:
  2164 ;;		wreg, status,2
  2165 ;; Tracked objects:
  2166 ;;		On entry : 0/0
  2167 ;;		On exit  : 0/0
  2168 ;;		Unchanged: 0/0
  2169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2170 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2171 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2172 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2173 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2174 ;;Total ram usage:        0 bytes
  2175 ;; Hardware stack levels used: 1
  2176 ;; This function calls:
  2177 ;;		Nothing
  2178 ;; This function is called by:
  2179 ;;		_SYSTEM_Initialize
  2180 ;; This function uses a non-reentrant model
  2181 ;;
  2182                           
  2183                           
  2184                           ;psect for function _PIN_MANAGER_Initialize
  2185  07D9                     _PIN_MANAGER_Initialize:
  2186  07D9                     l713:	
  2187                           ;incstack = 0
  2188                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2189                           
  2190                           
  2191                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2192  07D9  0140               	movlb	0	; select bank0
  2193  07DA  0198               	clrf	24	;volatile
  2194                           
  2195                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2196  07DB  0199               	clrf	25	;volatile
  2197                           
  2198                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2199  07DC  019A               	clrf	26	;volatile
  2200  07DD                     l715:
  2201                           
  2202                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x38;
  2203  07DD  3038               	movlw	56
  2204  07DE  0092               	movwf	18	;volatile
  2205  07DF                     l717:
  2206                           
  2207                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  2208  07DF  30F0               	movlw	240
  2209  07E0  0093               	movwf	19	;volatile
  2210  07E1                     l719:
  2211                           
  2212                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  2213  07E1  30FF               	movlw	255
  2214  07E2  0094               	movwf	20	;volatile
  2215  07E3                     l721:
  2216                           
  2217                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  2218  07E3  30FF               	movlw	255
  2219  07E4  017E               	movlb	62	; select bank62
  2220  07E5  00CE               	movwf	78	;volatile
  2221  07E6                     l723:
  2222                           
  2223                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xF0;
  2224  07E6  30F0               	movlw	240
  2225  07E7  00C3               	movwf	67	;volatile
  2226  07E8                     l725:
  2227                           
  2228                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  2229  07E8  3037               	movlw	55
  2230  07E9  00B8               	movwf	56	;volatile
  2231                           
  2232                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  2233  07EA  01C4               	clrf	68	;volatile
  2234                           
  2235                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  2236  07EB  01B9               	clrf	57	;volatile
  2237                           
  2238                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  2239  07EC  01CF               	clrf	79	;volatile
  2240                           
  2241                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  2242  07ED  01BA               	clrf	58	;volatile
  2243                           
  2244                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  2245  07EE  01C5               	clrf	69	;volatile
  2246                           
  2247                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  2248  07EF  01D0               	clrf	80	;volatile
  2249  07F0                     l727:
  2250                           
  2251                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  2252  07F0  3037               	movlw	55
  2253  07F1  00BB               	movwf	59	;volatile
  2254  07F2                     l729:
  2255                           
  2256                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  2257  07F2  30F0               	movlw	240
  2258  07F3  00C6               	movwf	70	;volatile
  2259  07F4                     l731:
  2260                           
  2261                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  2262  07F4  30FF               	movlw	255
  2263  07F5  00D1               	movwf	81	;volatile
  2264  07F6                     l733:
  2265                           
  2266                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  2267  07F6  303F               	movlw	63
  2268  07F7  00BC               	movwf	60	;volatile
  2269  07F8                     l735:
  2270                           
  2271                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0xF0;
  2272  07F8  30F0               	movlw	240
  2273  07F9  00C7               	movwf	71	;volatile
  2274  07FA                     l737:
  2275                           
  2276                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0xFF;
  2277  07FA  30FF               	movlw	255
  2278  07FB  00D2               	movwf	82	;volatile
  2279  07FC                     l59:
  2280  07FC  0008               	return
  2281  07FD                     __end_of_PIN_MANAGER_Initialize:
  2282                           
  2283                           	psect	text4
  2284  07A3                     __ptext4:	
  2285 ;; *************** function _OSCILLATOR_Initialize *****************
  2286 ;; Defined at:
  2287 ;;		line 57 in file "mcc_generated_files/mcc.c"
  2288 ;; Parameters:    Size  Location     Type
  2289 ;;		None
  2290 ;; Auto vars:     Size  Location     Type
  2291 ;;		None
  2292 ;; Return value:  Size  Location     Type
  2293 ;;                  1    wreg      void 
  2294 ;; Registers used:
  2295 ;;		wreg, status,2
  2296 ;; Tracked objects:
  2297 ;;		On entry : 0/0
  2298 ;;		On exit  : 0/0
  2299 ;;		Unchanged: 0/0
  2300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2301 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2302 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2303 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2304 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2305 ;;Total ram usage:        0 bytes
  2306 ;; Hardware stack levels used: 1
  2307 ;; This function calls:
  2308 ;;		Nothing
  2309 ;; This function is called by:
  2310 ;;		_SYSTEM_Initialize
  2311 ;; This function uses a non-reentrant model
  2312 ;;
  2313                           
  2314                           
  2315                           ;psect for function _OSCILLATOR_Initialize
  2316  07A3                     _OSCILLATOR_Initialize:
  2317  07A3                     l741:	
  2318                           ;incstack = 0
  2319                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2320                           
  2321                           
  2322                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x62;
  2323  07A3  3062               	movlw	98
  2324  07A4  0151               	movlb	17	; select bank17
  2325  07A5  008D               	movwf	13	;volatile
  2326  07A6                     l743:
  2327                           
  2328                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  2329  07A6  018F               	clrf	15	;volatile
  2330  07A7                     l745:
  2331                           
  2332                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  2333  07A7  0191               	clrf	17	;volatile
  2334  07A8                     l747:
  2335                           
  2336                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x00;
  2337  07A8  0193               	clrf	19	;volatile
  2338  07A9                     l749:
  2339                           
  2340                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  2341  07A9  0192               	clrf	18	;volatile
  2342  07AA                     l100:
  2343  07AA  0008               	return
  2344  07AB                     __end_of_OSCILLATOR_Initialize:
  2345  007E                     btemp	set	126	;btemp
  2346  007E                     wtemp0	set	126
  2347                           
  2348                           	psect	config
  2349                           
  2350                           ;Config register CONFIG1 @ 0x8007
  2351                           ;	External Oscillator mode selection bits
  2352                           ;	FEXTOSC = OFF, Oscillator not enabled
  2353                           ;	Power-up default value for COSC bits
  2354                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  2355                           ;	Clock Out Enable bit
  2356                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  2357                           ;	Clock Switch Enable bit
  2358                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2359                           ;	Fail-Safe Clock Monitor Enable bit
  2360                           ;	FCMEN = ON, FSCM timer enabled
  2361  8007                     	org	32775
  2362  8007  3FEC               	dw	16364
  2363                           
  2364                           ;Config register CONFIG2 @ 0x8008
  2365                           ;	Master Clear Enable bit
  2366                           ;	MCLRE = ON, MCLR pin is Master Clear function
  2367                           ;	Power-up Timer Enable bit
  2368                           ;	PWRTS = OFF, PWRT disabled
  2369                           ;	Low-Power BOR enable bit
  2370                           ;	LPBOREN = OFF, ULPBOR disabled
  2371                           ;	Brown-out reset enable bits
  2372                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2373                           ;	Brown-out Reset Voltage Selection
  2374                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 2.45V
  2375                           ;	Zero-cross detect disable
  2376                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  2377                           ;	Peripheral Pin Select one-way control
  2378                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  2379                           ;	Stack Overflow/Underflow Reset Enable bit
  2380                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2381  8008                     	org	32776
  2382  8008  3FFF               	dw	16383
  2383                           
  2384                           ;Config register CONFIG3 @ 0x8009
  2385                           ;	WDT Period Select bits
  2386                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  2387                           ;	WDT operating mode
  2388                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  2389                           ;	WDT Window Select bits
  2390                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  2391                           ;	WDT input clock selector
  2392                           ;	WDTCCS = SC, Software Control
  2393  8009                     	org	32777
  2394  8009  3F9F               	dw	16287
  2395                           
  2396                           ;Config register CONFIG4 @ 0x800A
  2397                           ;	Boot Block Size Selection bits
  2398                           ;	BBSIZE = BB512, 512 words boot block size
  2399                           ;	Boot Block Enable bit
  2400                           ;	BBEN = OFF, Boot Block disabled
  2401                           ;	SAF Enable bit
  2402                           ;	SAFEN = OFF, SAF disabled
  2403                           ;	Application Block Write Protection bit
  2404                           ;	WRTAPP = OFF, Application Block not write protected
  2405                           ;	Boot Block Write Protection bit
  2406                           ;	WRTB = OFF, Boot Block not write protected
  2407                           ;	Configuration Register Write Protection bit
  2408                           ;	WRTC = OFF, Configuration Register not write protected
  2409                           ;	Data EEPROM write protection bit
  2410                           ;	WRTD = OFF, Data EEPROM NOT write protected
  2411                           ;	Storage Area Flash Write Protection bit
  2412                           ;	WRTSAF = OFF, SAF not write protected
  2413                           ;	Low Voltage Programming Enable bit
  2414                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  2415  800A                     	org	32778
  2416  800A  3FFF               	dw	16383
  2417                           
  2418                           ;Config register CONFIG5 @ 0x800B
  2419                           ;	UserNVM Program memory code protection bit
  2420                           ;	CP = OFF, UserNVM code protection disabled
  2421  800B                     	org	32779
  2422  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
